19,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
19,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-8,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
19,-8,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-8,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
18,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
18,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
18,-8,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
18,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
18,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
19,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
18,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
19,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
19,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
12,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,nd8VYhEDSqBiq/mtyu628lfcdog=
12,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
11,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
12,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,SifHomfFZ96omuBCOxPIr8zm2oI=
14,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
13,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
12,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,SifHomfFZ96omuBCOxPIr8zm2oI=
13,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
11,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
14,-11,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-11,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
11,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
12,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
12,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
14,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
12,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
13,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
12,-11,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
9,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,7GfGtEua4S6qjSdDyO/J8hEUbfI=
9,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
10,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
10,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
9,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
9,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
10,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
10,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
9,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,MwXKcAucfwrjQZ+uMFraclUT1Aw=
10,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
9,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
10,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
10,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
9,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
10,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
9,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
7,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
7,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,OpCSQj1l04d9fJVgz2t9mY2IWEk=
8,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
8,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
7,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,OpCSQj1l04d9fJVgz2t9mY2IWEk=
7,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
7,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
7,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QRbeB5rKMkPjenZQbPgoE58xFQY=
8,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,MwXKcAucfwrjQZ+uMFraclUT1Aw=
5,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,lvVin2wki1hJav8B/j49LMM86HA=
8,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QDXKtwnCzQgREN1JnKHzOuoe5a4=
8,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
8,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
5,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,lvVin2wki1hJav8B/j49LMM86HA=
5,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,xNIFplo1YdYP87T/LKFaWAquluE=
5,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,009zNTUXpAlkmIG1UjezATX0SYY=
6,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
5,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
6,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
6,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,OpCSQj1l04d9fJVgz2t9mY2IWEk=
6,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,OpCSQj1l04d9fJVgz2t9mY2IWEk=
6,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QRbeB5rKMkPjenZQbPgoE58xFQY=
5,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,009zNTUXpAlkmIG1UjezATX0SYY=
6,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,F+sF7VHKDWNOaTyPkgX/1H2VG8k=
3,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
4,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,xNIFplo1YdYP87T/LKFaWAquluE=
4,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,K2XmgDVchRvV2gyr8SbYs6H1YVs=
4,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,lvVin2wki1hJav8B/j49LMM86HA=
4,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,xNIFplo1YdYP87T/LKFaWAquluE=
3,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
4,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,009zNTUXpAlkmIG1UjezATX0SYY=
4,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,009zNTUXpAlkmIG1UjezATX0SYY=
3,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
1,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
1,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
2,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
2,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
4,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,lvVin2wki1hJav8B/j49LMM86HA=
4,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
3,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
3,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,K2XmgDVchRvV2gyr8SbYs6H1YVs=
3,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
4,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
5,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
6,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QRbeB5rKMkPjenZQbPgoE58xFQY=
7,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QRbeB5rKMkPjenZQbPgoE58xFQY=
8,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,MwXKcAucfwrjQZ+uMFraclUT1Aw=
1,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,AgFh08aTWGZs+GSK6LyjRb6UCVM=
1,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
9,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,MwXKcAucfwrjQZ+uMFraclUT1Aw=
2,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,K2XmgDVchRvV2gyr8SbYs6H1YVs=
1,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,sj0rFcNfiqGVeOF74OglAyxJf/o=
2,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
10,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
14,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,SifHomfFZ96omuBCOxPIr8zm2oI=
2,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
15,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,SifHomfFZ96omuBCOxPIr8zm2oI=
15,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
15,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
15,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-11,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-12,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-12,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
12,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-12,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
2,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,K2XmgDVchRvV2gyr8SbYs6H1YVs=
9,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,7GfGtEua4S6qjSdDyO/J8hEUbfI=
15,-12,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
2,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
10,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,nd8VYhEDSqBiq/mtyu628lfcdog=
0,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-4,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,sj0rFcNfiqGVeOF74OglAyxJf/o=
4,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,AgFh08aTWGZs+GSK6LyjRb6UCVM=
0,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,sj0rFcNfiqGVeOF74OglAyxJf/o=
1,-5,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,AgFh08aTWGZs+GSK6LyjRb6UCVM=
2,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
0,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-13,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
2,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
1,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,sj0rFcNfiqGVeOF74OglAyxJf/o=
0,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
5,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,xNIFplo1YdYP87T/LKFaWAquluE=
1,-13,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
0,-14,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-14,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
5,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
7,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
5,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
6,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
0,-7,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
7,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
8,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,7GfGtEua4S6qjSdDyO/J8hEUbfI=
0,-1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
6,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
8,-9,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,7GfGtEua4S6qjSdDyO/J8hEUbfI=
1,-2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
8,-8,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
2,-3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
0,-6,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,AgFh08aTWGZs+GSK6LyjRb6UCVM=
6,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
7,-10,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
